SL.NO,COUNTRY,TOTAL CASES,NEW CASES,TOTAL DEATHS,NEW DEATHS,TOTAL RECOVERED,NEW RECOVERED,ACTIVE CASES,CRITICAL CASES,CASES/MILLION,DEATHS/MILLION,TOTAL TESTS,TESTS/MILLION,POPULATION,CONTINENT
1,USA,"78,437,000","+74,302","930,984 ","+1,774","48,513,968","+217,653","28,992,048","19,215","234,764","2,786","919,364,403","2,751,686","334,109,463 ",North America
2,India,"42,409,052","+69,441","505,308 ","+1,230","41,002,294","+161,636","901,450","8,944","30,255",360,"742,908,121","529,999","1,401,717,164 ",Asia
3,Brazil,"26,776,620","+171,483","633,810 ","+1,090","22,846,652",0,"3,296,158","8,318","124,555","2,948","63,776,166","296,664","214,977,791 ",South America
4,France,"20,804,372",0,"132,923 ",0,"15,042,541","+435,750","5,628,908","3,622","317,601","2,029","238,632,994","3,642,989","65,504,727 ",Europe
5,UK,"17,932,803","+66,183","158,677 ",+314,"15,493,580","+113,107","2,280,546",443,"261,958","2,318","462,840,076","6,761,051","68,456,820 ",Europe
6,Russia,"13,147,666","+165,643","336,721 ",+698,"10,706,142","+81,188","2,104,803","2,300","90,031","2,306","263,100,000","1,801,627","146,034,639 ",Europe
7,Turkey,"12,446,111","+111,096","89,211 ",+241,"11,579,338","+82,168","777,562","1,128","145,074","1,040","134,858,694","1,571,938","85,791,343 ",Asia
8,Italy,"11,765,767","+101,864","149,512 ",+393,"9,688,455","+164,915","1,927,800","1,376","195,057","2,479","177,569,247","2,943,812","60,319,493 ",Europe
9,Germany,"11,411,464","+212,724","119,726 ",+231,"8,257,400","+115,300","3,034,338","2,274","135,507","1,422","89,622,218","1,064,235","84,212,794 ",Europe
10,Spain,"10,439,302","+43,831","94,931 ",+361,"7,070,336","+115,900","3,274,035","1,768","223,139","2,029","66,213,858","1,415,317","46,783,769 ",Europe
11,Argentina,"8,648,075","+32,790","123,227 ",+284,"8,255,983","+37,148","268,865","2,493","188,578","2,687","33,171,433","723,327","45,859,499 ",South America
12,Iran,"6,657,842","+38,757","133,048 ",+114,"6,191,746","+20,159","333,048","2,724","77,676","1,552","45,505,835","530,909","85,713,118 ",Asia
13,Colombia,"5,975,786",0,"135,992 ",0,"5,765,543",0,"74,251",342,"115,472","2,628","32,500,240","628,014","51,750,780 ",South America
14,Poland,"5,224,144","+35,960","106,894 ",+286,"4,373,899","+43,571","743,351","1,171","138,277","2,829","31,699,146","839,040","37,780,251 ",Europe
15,Mexico,"5,160,767","+9,242","309,752 ",+206,"4,348,148","+32,071","502,867","4,798","39,365","2,363","14,437,368","110,124","131,100,519 ",North America
16,Netherlands,"4,969,660",0,"21,336 ",0,"3,289,326",0,"1,658,998",228,"289,008","1,241","21,107,399","1,227,491","17,195,565 ",Europe
17,Indonesia,"4,580,093","+37,492","144,719 ",+83,"4,202,312","+10,708","233,062","1,226","16,466",520,"75,347,868","270,887","278,152,132 ",Asia
18,Ukraine,"4,341,790","+34,353","101,647 ",+255,"3,696,285","+15,193","543,858",177,"100,242","2,347","18,672,736","431,111","43,313,106 ",Europe
19,South Africa,"3,625,190",0,"96,021 ",0,"3,482,274",0,"46,895",546,"59,915","1,587","22,481,066","371,556","60,505,172 ",Africa
20,Philippines,"3,619,633","+3,574","54,621 ",+83,"3,459,462","+14,644","105,550",316,"32,343",488,"27,558,948","246,250","111,914,673 ",Asia
21,Peru,"3,372,895",0,"207,114  ",0,N/A,N/A,N/A,"1,399","100,066","6,145","25,983,005","770,856","33,706,706 ",South America
22,Japan,"3,372,297","+71,708","19,446 ",+122,"2,525,969","+75,368","826,882","1,141","26,795",155,"35,250,226","280,082","125,856,595 ",Asia
23,Belgium,"3,344,833","+13,525","29,337 ",+31,"2,202,459","+24,694","1,113,037",429,"286,609","2,514","30,772,199","2,636,782","11,670,362 ",Europe
24,Israel,"3,286,280","+38,854","9,303 ",+77,"2,946,037","+46,993","330,940","1,159","352,378",998,"41,373,364","4,436,346","9,326,000 ",Asia
25,Czechia,"3,273,375","+29,576","37,549 ",+23,"2,952,086","+36,865","283,740",216,"304,761","3,496","51,187,725","4,765,734","10,740,785 ",Europe
26,Canada,"3,144,923","+8,233","34,945 ",+130,"2,949,297","+12,149","160,681","1,140","82,173",913,"56,795,249","1,483,999","38,271,761 ",North America
27,Portugal,"2,963,747","+30,757","20,302 ",+44,"2,343,448","+38,863","599,997",171,"292,020","2,000","33,409,187","3,291,834","10,149,110 ",Europe
28,Malaysia,"2,939,198","+13,944","32,056 ",+13,"2,824,071","+5,421","83,071",138,"88,987",971,"45,271,713","1,370,644","33,029,517 ",Asia
29,Australia,"2,780,440","+28,202","4,302 ",+55,"2,466,254",0,"309,884",271,"107,050",166,"61,797,566","2,379,271","25,973,321 ",Australia/Oceania
30,Thailand,"2,517,869","+10,398","22,323 ",+17,"2,401,306","+8,922","94,240",542,"35,928",319,"17,270,775","246,442","70,080,355 ",Asia
31,Romania,"2,455,048","+36,269","60,916 ",+184,"2,017,188","+26,934","376,944","1,123","128,994","3,201","19,847,324","1,042,827","19,032,228 ",Europe
32,Switzerland,"2,449,791","+19,437","12,934 ",+1,"1,527,514","+17,780","909,343",204,"279,787","1,477","17,608,861","2,011,080","8,755,923 ",Europe
33,Chile,"2,431,845","+24,970","40,087 ",+27,"1,789,377","+3,947","602,381",652,"125,490","2,069","30,908,115","1,594,943","19,378,820 ",South America
